"city","weather","visibility","temp","temp_min","temp_max","pressure","humidity","wind_speed","wind_deg","forecast_datetime","season"
"Paris","Clouds",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-14 09:00:00","summer"
"Paris","Clear",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-14 12:00:00","summer"
"Paris","Clouds",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-14 12:00:00","summer"
"Paris","Clouds",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-14 15:00:00","summer"
"Paris","Clouds",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-14 15:00:00","summer"
"Paris","Clouds",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-14 18:00:00","summer"
"Paris","Clouds",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-14 18:00:00","summer"
"Paris","Clouds",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-14 21:00:00","summer"
"Paris","Clouds",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-14 21:00:00","summer"
"Paris","Clouds",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-15 00:00:00","summer"
"Paris","Clouds",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-15 00:00:00","summer"
"Paris","Clouds",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-15 03:00:00","summer"
"Paris","Clouds",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-15 03:00:00","summer"
"Paris","Clouds",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-15 06:00:00","summer"
"Paris","Clouds",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-15 06:00:00","summer"
"Paris","Clouds",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-15 09:00:00","summer"
"Paris","Clouds",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-15 09:00:00","summer"
"Paris","Clouds",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-15 12:00:00","summer"
"Paris","Clouds",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-15 12:00:00","summer"
"Paris","Clouds",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-15 15:00:00","summer"
"Paris","Clouds",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-15 15:00:00","summer"
"Paris","Clouds",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-15 18:00:00","summer"
"Paris","Clouds",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-15 18:00:00","summer"
"Paris","Clouds",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-15 21:00:00","summer"
"Paris","Clouds",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-15 21:00:00","summer"
"Paris","Clouds",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-16 00:00:00","summer"
"Paris","Clouds",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-16 00:00:00","summer"
"Paris","Clouds",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-16 03:00:00","summer"
"Paris","Rain",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-16 03:00:00","summer"
"Paris","Clouds",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-16 06:00:00","summer"
"Paris","Rain",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-16 06:00:00","summer"
"Paris","Rain",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-16 09:00:00","summer"
"Paris","Rain",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-16 09:00:00","summer"
"Suzhou","Clear",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-16 12:00:00","summer"
"Suzhou","Clear",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-16 12:00:00","summer"
"Suzhou","Clear",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-16 15:00:00","summer"
"Suzhou","Clear",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-16 15:00:00","summer"
"Suzhou","Clear",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-16 18:00:00","summer"
"Suzhou","Clear",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-16 18:00:00","summer"
"Suzhou","Clouds",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-16 21:00:00","summer"
"Suzhou","Clouds",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-16 21:00:00","summer"
"Suzhou","Clouds",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-17 00:00:00","summer"
"Suzhou","Clouds",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-17 00:00:00","summer"
"Suzhou","Clouds",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-17 03:00:00","summer"
"Suzhou","Clear",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-17 03:00:00","summer"
"Suzhou","Clear",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-17 06:00:00","summer"
"Suzhou","Clear",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-17 06:00:00","summer"
"Suzhou","Clouds",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-17 09:00:00","summer"
"Suzhou","Clouds",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-17 09:00:00","summer"
"Suzhou","Clouds",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-17 12:00:00","summer"
"Suzhou","Clouds",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-17 12:00:00","summer"
"Suzhou","Clouds",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-17 15:00:00","summer"
"Suzhou","Clouds",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-17 15:00:00","summer"
"Suzhou","Clouds",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-17 18:00:00","summer"
"Suzhou","Rain",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-17 18:00:00","summer"
"Suzhou","Rain",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-17 21:00:00","summer"
"Suzhou","Rain",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-17 21:00:00","summer"
"Suzhou","Rain",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-18 00:00:00","summer"
"Suzhou","Rain",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-18 00:00:00","summer"
"Suzhou","Rain",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-18 03:00:00","summer"
"Suzhou","Clouds",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-18 03:00:00","summer"
"Suzhou","Rain",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-18 06:00:00","summer"
"Suzhou","Rain",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-18 06:00:00","summer"
"Suzhou","Rain",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-18 09:00:00","summer"
"Suzhou","Rain",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-18 09:00:00","summer"
"Suzhou","Clouds",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-18 12:00:00","summer"
"Suzhou","Clouds",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-18 12:00:00","summer"
"Suzhou","Clouds",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-18 15:00:00","summer"
"Suzhou","Clouds",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-18 15:00:00","summer"
"Suzhou","Clouds",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-18 18:00:00","summer"
"Suzhou","Clouds",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-18 18:00:00","summer"
"Suzhou","Clouds",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-18 21:00:00","summer"
"Suzhou","Clouds",10000,0.66,0.66,3.69,1019,46,1.74,110,"2023-03-18 21:00:00","summer"
